
> juice-shop@15.3.0 test
> cd frontend && ng test --watch=false --source-map=true && cd .. && npm run test:server
ERROR: 'NG0304: 'mat-tab' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-tab' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'mat-icon' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-icon' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0304: 'mat-icon' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-icon' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'mat-tab' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-tab' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0304: 'mat-tab' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-tab' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0304: 'mat-icon' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-icon' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0304: 'mat-icon' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'mat-icon' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'selectedIndex' since it isn't a known property of 'mat-tab-group' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab-group' is an Angular component and it has the 'selectedIndex' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab-group' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'selectedIndex' since it isn't a known property of 'mat-tab-group' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab-group' is an Angular component and it has the 'selectedIndex' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab-group' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'label' since it isn't a known property of 'mat-tab' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab' is an Angular component and it has the 'label' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'label' since it isn't a known property of 'mat-tab' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab' is an Angular component and it has the 'label' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0304: 'app-code-area' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'app-code-area' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0304: 'app-code-area' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'app-code-area' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'color' since it isn't a known property of 'mat-icon' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-icon' is an Angular component and it has the 'color' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'color' since it isn't a known property of 'mat-icon' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-icon' is an Angular component and it has the 'color' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'disabled' since it isn't a known property of 'mat-tab' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab' is an Angular component and it has the 'disabled' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'disabled' since it isn't a known property of 'mat-tab' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-tab' is an Angular component and it has the 'disabled' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-tab' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0304: 'app-code-fixes' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'app-code-fixes' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-fixes' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0304: 'app-code-fixes' is not a known element (used in the 'CodeSnippetComponent' component template):
1. If 'app-code-fixes' is an Angular component, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-fixes' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.'
[1A[2KERROR: 'NG0303: Can't bind to 'color' since it isn't a known property of 'mat-icon' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-icon' is an Angular component and it has the 'color' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'color' since it isn't a known property of 'mat-icon' (used in the 'CodeSnippetComponent' component template).
1. If 'mat-icon' is an Angular component and it has the 'color' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'mat-icon' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'code' since it isn't a known property of 'app-code-area' (used in the 'CodeSnippetComponent' component template).
1. If 'app-code-area' is an Angular component and it has the 'code' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'code' since it isn't a known property of 'app-code-area' (used in the 'CodeSnippetComponent' component template).
1. If 'app-code-area' is an Angular component and it has the 'code' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'vulnLines' since it isn't a known property of 'app-code-area' (used in the 'CodeSnippetComponent' component template).
1. If 'app-code-area' is an Angular component and it has the 'vulnLines' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
Chrome Headless 150.0.0.0 (Linux 0.0.0): Executed 261 of 686 (skipped 4) SUCCESS (0 secs / 3.007 secs)
ERROR: 'NG0303: Can't bind to 'vulnLines' since it isn't a known property of 'app-code-area' (used in the 'CodeSnippetComponent' component template).
1. If 'app-code-area' is an Angular component and it has the 'vulnLines' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-area' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
[1A[2KERROR: 'NG0303: Can't bind to 'snippet' since it isn't a known property of 'app-code-fixes' (used in the 'CodeSnippetComponent' component template).
1. If 'app-code-fixes' is an Angular component and it has the 'snippet' input, then verify that it is a part of an @NgModule where this component is declared.
2. If 'app-code-fixes' is a Web Component then add 'CUSTOM_ELEMENTS_SCHEMA' to the '@NgModule.schemas' of this component to suppress this message.
3. To allow any property add 'NO_ERRORS_SCHEMA' to the '@NgModule.schemas' of this component.'
